
JRC flood download only (no crop)
Return periods: RP10, RP100, RP500
Coverage: full available global tiles from source
Output root: /lustre/soge1/projects/mistral/ji/bigdata_riverflood_jrc
Processing RP10...
Downloaded: ID173_N80_E60_RP10_depth.tif
Downloaded: ID174_N70_E60_RP10_depth.tif
Downloaded: ID175_N60_E60_RP10_depth.tif
Downloaded: ID176_N50_E60_RP10_depth.tif
Downloaded: ID177_N40_E60_RP10_depth.tif
Downloaded: ID178_N30_E60_RP10_depth.tif
Downloaded: ID179_N80_E70_RP10_depth.tif
Downloaded: ID17_N50_W130_RP10_depth.tif
Downloaded: ID180_N70_E70_RP10_depth.tif
Downloaded: ID181_N60_E70_RP10_depth.tif
Downloaded: ID182_N50_E70_RP10_depth.tif
Downloaded: ID183_N40_E70_RP10_depth.tif
Downloaded: ID184_N30_E70_RP10_depth.tif
Downloaded: ID185_N20_E70_RP10_depth.tif
Downloaded: ID186_N10_E70_RP10_depth.tif
Downloaded: ID187_N80_E80_RP10_depth.tif
Downloaded: ID188_N70_E80_RP10_depth.tif
Downloaded: ID189_N60_E80_RP10_depth.tif
Downloaded: ID18_N40_W130_RP10_depth.tif
Downloaded: ID190_N50_E80_RP10_depth.tif
Downloaded: ID191_N40_E80_RP10_depth.tif
Downloaded: ID192_N30_E80_RP10_depth.tif
Downloaded: ID193_N20_E80_RP10_depth.tif
Downloaded: ID194_N10_E80_RP10_depth.tif
Downloaded: ID195_N80_E90_RP10_depth.tif
Downloaded: ID196_N70_E90_RP10_depth.tif
Downloaded: ID197_N60_E90_RP10_depth.tif
Downloaded: ID198_N50_E90_RP10_depth.tif
Downloaded: ID199_N40_E90_RP10_depth.tif
Downloaded: ID19_N80_W120_RP10_depth.tif
Downloaded: ID1_N70_W180_RP10_depth.tif
Downloaded: ID200_N30_E90_RP10_depth.tif
Downloaded: ID201_N20_E90_RP10_depth.tif
Downloaded: ID202_N10_E90_RP10_depth.tif
Downloaded: ID203_N0_E90_RP10_depth.tif
Downloaded: ID204_N80_E100_RP10_depth.tif
Downloaded: ID205_N70_E100_RP10_depth.tif
Downloaded: ID206_N60_E100_RP10_depth.tif
Downloaded: ID207_N50_E100_RP10_depth.tif
Downloaded: ID208_N40_E100_RP10_depth.tif
Downloaded: ID209_N30_E100_RP10_depth.tif
Downloaded: ID20_N70_W120_RP10_depth.tif
Downloaded: ID210_N20_E100_RP10_depth.tif
Downloaded: ID211_N10_E100_RP10_depth.tif
Downloaded: ID212_N0_E100_RP10_depth.tif
Downloaded: ID213_N80_E110_RP10_depth.tif
Downloaded: ID214_N70_E110_RP10_depth.tif
Downloaded: ID215_N60_E110_RP10_depth.tif
Downloaded: ID216_N50_E110_RP10_depth.tif
Downloaded: ID217_N40_E110_RP10_depth.tif
Downloaded: ID218_N30_E110_RP10_depth.tif
Downloaded: ID219_N20_E110_RP10_depth.tif
Downloaded: ID21_N60_W120_RP10_depth.tif
Downloaded: ID220_N10_E110_RP10_depth.tif
Downloaded: ID221_N0_E110_RP10_depth.tif
Downloaded: ID222_S10_E110_RP10_depth.tif
Downloaded: ID223_S20_E110_RP10_depth.tif
Downloaded: ID224_S30_E110_RP10_depth.tif
Downloaded: ID225_N80_E120_RP10_depth.tif
Downloaded: ID226_N70_E120_RP10_depth.tif
Downloaded: ID227_N60_E120_RP10_depth.tif
Downloaded: ID228_N50_E120_RP10_depth.tif
Downloaded: ID229_N40_E120_RP10_depth.tif
Downloaded: ID22_N50_W120_RP10_depth.tif
Downloaded: ID230_N30_E120_RP10_depth.tif
Downloaded: ID231_N20_E120_RP10_depth.tif
Downloaded: ID232_N10_E120_RP10_depth.tif
Downloaded: ID233_N0_E120_RP10_depth.tif
Downloaded: ID234_S10_E120_RP10_depth.tif
Downloaded: ID235_S20_E120_RP10_depth.tif
Downloaded: ID236_S30_E120_RP10_depth.tif
Downloaded: ID237_N80_E130_RP10_depth.tif
Downloaded: ID238_N70_E130_RP10_depth.tif
Downloaded: ID239_N60_E130_RP10_depth.tif
Downloaded: ID23_N40_W120_RP10_depth.tif
Downloaded: ID240_N50_E130_RP10_depth.tif
Downloaded: ID241_N40_E130_RP10_depth.tif
Downloaded: ID242_N0_E130_RP10_depth.tif
Downloaded: ID243_S10_E130_RP10_depth.tif
Downloaded: ID244_S20_E130_RP10_depth.tif
Downloaded: ID245_S30_E130_RP10_depth.tif
Downloaded: ID246_N80_E140_RP10_depth.tif
Downloaded: ID247_N70_E140_RP10_depth.tif
Downloaded: ID248_N60_E140_RP10_depth.tif
Downloaded: ID249_N50_E140_RP10_depth.tif
Downloaded: ID24_N30_W120_RP10_depth.tif
Downloaded: ID250_N40_E140_RP10_depth.tif
Downloaded: ID251_N0_E140_RP10_depth.tif
Downloaded: ID252_S10_E140_RP10_depth.tif
Downloaded: ID253_S20_E140_RP10_depth.tif
Downloaded: ID254_S30_E140_RP10_depth.tif
Downloaded: ID255_S40_E140_RP10_depth.tif
Downloaded: ID256_N80_E150_RP10_depth.tif
Downloaded: ID257_N70_E150_RP10_depth.tif
Downloaded: ID258_N60_E150_RP10_depth.tif
Downloaded: ID259_N0_E150_RP10_depth.tif
Downloaded: ID25_N80_W110_RP10_depth.tif
Downloaded: ID260_S10_E150_RP10_depth.tif
Downloaded: ID261_S20_E150_RP10_depth.tif
Downloaded: ID262_S30_E150_RP10_depth.tif
Downloaded: ID263_N80_E160_RP10_depth.tif
Downloaded: ID264_N70_E160_RP10_depth.tif
Downloaded: ID265_N60_E160_RP10_depth.tif
Downloaded: ID266_S40_E160_RP10_depth.tif
Downloaded: ID267_N80_E170_RP10_depth.tif
Downloaded: ID268_N70_E170_RP10_depth.tif
Downloaded: ID269_N60_E170_RP10_depth.tif
Downloaded: ID26_N70_W110_RP10_depth.tif
Downloaded: ID270_S30_E170_RP10_depth.tif
Downloaded: ID271_S40_E170_RP10_depth.tif
Downloaded: ID27_N60_W110_RP10_depth.tif
Downloaded: ID28_N50_W110_RP10_depth.tif
Downloaded: ID29_N40_W110_RP10_depth.tif
Downloaded: ID2_N80_W170_RP10_depth.tif
Downloaded: ID30_N30_W110_RP10_depth.tif
Downloaded: ID31_N20_W110_RP10_depth.tif
Downloaded: ID32_N90_W100_RP10_depth.tif
Downloaded: ID33_N80_W100_RP10_depth.tif
Downloaded: ID34_N70_W100_RP10_depth.tif
Downloaded: ID35_N60_W100_RP10_depth.tif
Downloaded: ID36_N50_W100_RP10_depth.tif
Downloaded: ID37_N40_W100_RP10_depth.tif
Downloaded: ID38_N30_W100_RP10_depth.tif
Downloaded: ID39_N20_W100_RP10_depth.tif
Downloaded: ID3_N70_W170_RP10_depth.tif
Downloaded: ID40_N90_W90_RP10_depth.tif
Downloaded: ID41_N80_W90_RP10_depth.tif
Downloaded: ID42_N70_W90_RP10_depth.tif
Downloaded: ID43_N60_W90_RP10_depth.tif
Downloaded: ID44_N50_W90_RP10_depth.tif
Downloaded: ID45_N40_W90_RP10_depth.tif
Downloaded: ID46_N30_W90_RP10_depth.tif
Downloaded: ID47_N20_W90_RP10_depth.tif
Downloaded: ID48_N10_W90_RP10_depth.tif
Downloaded: ID49_N0_W90_RP10_depth.tif
Downloaded: ID4_N60_W170_RP10_depth.tif
Downloaded: ID50_N90_W80_RP10_depth.tif
Downloaded: ID51_N80_W80_RP10_depth.tif
Downloaded: ID52_N70_W80_RP10_depth.tif
Downloaded: ID53_N60_W80_RP10_depth.tif
Downloaded: ID54_N50_W80_RP10_depth.tif
Downloaded: ID55_N40_W80_RP10_depth.tif
Downloaded: ID56_N30_W80_RP10_depth.tif
Downloaded: ID57_N20_W80_RP10_depth.tif
Downloaded: ID58_N10_W80_RP10_depth.tif
Downloaded: ID59_N0_W80_RP10_depth.tif
Downloaded: ID5_N80_W160_RP10_depth.tif
Downloaded: ID60_S10_W80_RP10_depth.tif
Downloaded: ID61_S20_W80_RP10_depth.tif
Downloaded: ID62_S30_W80_RP10_depth.tif
Downloaded: ID63_S40_W80_RP10_depth.tif
Downloaded: ID64_S50_W80_RP10_depth.tif
Downloaded: ID65_N90_W70_RP10_depth.tif
Downloaded: ID66_N80_W70_RP10_depth.tif
Downloaded: ID67_N70_W70_RP10_depth.tif
Downloaded: ID68_N60_W70_RP10_depth.tif
Downloaded: ID69_N50_W70_RP10_depth.tif
Downloaded: ID6_N70_W160_RP10_depth.tif
Downloaded: ID70_N20_W70_RP10_depth.tif
Downloaded: ID71_N10_W70_RP10_depth.tif
Downloaded: ID72_N0_W70_RP10_depth.tif
Downloaded: ID73_S10_W70_RP10_depth.tif
Downloaded: ID74_S20_W70_RP10_depth.tif
Downloaded: ID75_S30_W70_RP10_depth.tif
Downloaded: ID76_S40_W70_RP10_depth.tif
Downloaded: ID77_S50_W70_RP10_depth.tif
Downloaded: ID78_N80_W60_RP10_depth.tif
Downloaded: ID79_N70_W60_RP10_depth.tif
Downloaded: ID7_N60_W160_RP10_depth.tif
Downloaded: ID80_N60_W60_RP10_depth.tif
Downloaded: ID81_N50_W60_RP10_depth.tif
Downloaded: ID82_N10_W60_RP10_depth.tif
Downloaded: ID83_N0_W60_RP10_depth.tif
Downloaded: ID84_S10_W60_RP10_depth.tif
Downloaded: ID85_S20_W60_RP10_depth.tif
Downloaded: ID86_S30_W60_RP10_depth.tif
Downloaded: ID87_N80_W50_RP10_depth.tif
Downloaded: ID88_N70_W50_RP10_depth.tif
Downloaded: ID89_N60_W50_RP10_depth.tif
Downloaded: ID8_N80_W150_RP10_depth.tif
Downloaded: ID90_N10_W50_RP10_depth.tif
Downloaded: ID91_N0_W50_RP10_depth.tif
Downloaded: ID92_S10_W50_RP10_depth.tif
Downloaded: ID93_S20_W50_RP10_depth.tif
Downloaded: ID94_N80_W40_RP10_depth.tif
Downloaded: ID95_N70_W40_RP10_depth.tif
Downloaded: ID96_N0_W40_RP10_depth.tif
Downloaded: ID97_S10_W40_RP10_depth.tif
Downloaded: ID98_N80_W30_RP10_depth.tif
Downloaded: ID99_N70_W30_RP10_depth.tif
Downloaded: ID9_N70_W150_RP10_depth.tif
0...10...20...30...40...50...60...70...80...90...100 - done.
Built VRT: /lustre/soge1/projects/mistral/ji/bigdata_riverflood_jrc/vrt/RP10_depth.vrt
Input file size is 431964, 179985
0...10..
